info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/wj/4vq30cb106vgsdx4b81d6w5c0000gn/T/chromatic--31512-BoTG0wsrgQu5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:31524) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/storybook-init-framework-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/.storybook/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1060/1093 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1063/1093 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1064/1093 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1070/1098 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1071/1098 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1071/1099 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 1071/1100 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 1071/1101 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1071/1102 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1071/1103 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1072/1103 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1074/1103 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1075/1103 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 1075/1105 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 1075/1107 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 1075/1108 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1075/1109 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1075/1110 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1075/1111 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1075/1112 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 67% building 1075/1113 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 1076/1113 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 67% building 1076/1114 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 1077/1114 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 1078/1114 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 1078/1115 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 1079/1115 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 1080/1115 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 1080/1116 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/strip-indent/index.js
<s> [webpack.Progress] 68% building 1080/1117 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/is-symbol/index.js
<s> [webpack.Progress] 67% building 1080/1118 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 1080/1119 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/indent-string/index.js
<s> [webpack.Progress] 67% building 1081/1119 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/indent-string/index.js
<s> [webpack.Progress] 68% building 1082/1119 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/indent-string/index.js
<s> [webpack.Progress] 68% building 1083/1119 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/indent-string/index.js
<s> [webpack.Progress] 68% building 1083/1120 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 67% building 1083/1121 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1084/1121 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1085/1121 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1086/1121 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1087/1121 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1088/1121 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1088/1123 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1089/1124 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 1089/1125 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1089/1126 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 67% building 1089/1127 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 67% building 1089/1128 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 67% building 1090/1128 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 67% building 1090/1129 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 67% building 1090/1130 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 67% building 1090/1131 modules 41 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 67% building 1091/1131 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 67% building 1091/1132 modules 41 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 67% building 1091/1133 modules 42 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 67% building 1091/1134 modules 43 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 67% building 1091/1135 modules 44 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 67% building 1091/1136 modules 45 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 67% building 1091/1137 modules 46 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 67% building 1091/1138 modules 47 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 67% building 1091/1139 modules 48 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 67% building 1091/1140 modules 49 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1092/1140 modules 48 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1093/1140 modules 47 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 67% building 1093/1141 modules 48 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1093/1142 modules 49 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 67% building 1093/1143 modules 50 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 67% building 1094/1143 modules 49 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 67% building 1095/1143 modules 48 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 67% building 1096/1143 modules 47 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 67% building 1096/1144 modules 48 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 1097/1144 modules 47 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 1098/1144 modules 46 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 1099/1144 modules 45 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 1100/1144 modules 44 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 1101/1144 modules 43 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 1102/1144 modules 42 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 1102/1145 modules 43 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 67% building 1103/1145 modules 42 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 67% building 1104/1145 modules 41 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 67% building 1105/1145 modules 40 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 67% building 1106/1145 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1107/1145 modules 38 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 67% building 1107/1146 modules 39 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/array.prototype.map/index.js
